filename,number,shade,color,Shape
noAuto_batch0_0.JPG,one,full,purple,diamond
noAuto_batch0_1.JPG,one,full,red,squiggle
noAuto_batch0_2.JPG,one,partial,purple,squiggle
noAuto_batch0_3.JPG,one,partial,red,diamond
noAuto_batch0_4.JPG,one,full,purple,oval
noAuto_batch0_5.JPG,one,partial,red,squiggle
noAuto_batch0_6.JPG,one,partial,red,oval
noAuto_batch0_7.JPG,one,full,green,oval
noAuto_batch0_8.JPG,one,partial,green,oval
noAuto_batch0_9.JPG,one,empty,purple,diamond
noAuto_batch0_10.JPG,one,full,purple,squiggle
noAuto_batch0_11.JPG,one,partial,purple,oval
noAuto_batch0_12.JPG,one,full,green,diamond
noAuto_batch0_13.JPG,one,full,red,diamond
noAuto_batch0_14.JPG,one,full,green,squiggle
noAuto_batch0_15.JPG,one,empty,red,squiggle
noAuto_batch0_16.JPG,one,empty,purple,squiggle
noAuto_batch0_17.JPG,one,empty,red,diamond
noAuto_batch0_18.JPG,one,full,red,oval
noAuto_batch0_19.JPG,one,partial,purple,diamond
noAuto_batch0_20.JPG,one,partial,green,diamond
noAuto_batch0_21.JPG,one,empty,green,squiggle
noAuto_batch0_22.JPG,one,partial,green,squiggle
noAuto_batch0_23.JPG,one,empty,green,diamond
noAuto_batch0_24.JPG,one,empty,green,oval
noAuto_batch0_25.JPG,one,empty,red,oval
noAuto_batch0_26.JPG,one,empty,purple,oval
noAuto_batch0_27.JPG,two,full,red,squiggle
noAuto_batch0_28.JPG,two,empty,green,oval
noAuto_batch0_29.JPG,two,partial,purple,diamond
noAuto_batch0_30.JPG,two,full,green,oval
noAuto_batch0_31.JPG,two,partial,red,oval
noAuto_batch0_32.JPG,two,empty,red,diamond
noAuto_batch0_33.JPG,two,empty,purple,oval
noAuto_batch0_34.JPG,two,full,purple,oval
noAuto_batch0_35.JPG,two,full,green,squiggle
noAuto_batch0_36.JPG,two,partial,red,squiggle
noAuto_batch0_37.JPG,two,empty,green,squiggle
noAuto_batch0_38.JPG,two,full,purple,diamond
noAuto_batch0_39.JPG,two,full,purple,squiggle
noAuto_batch0_40.JPG,two,empty,red,squiggle
noAuto_batch0_41.JPG,two,empty,green,diamond
noAuto_batch0_42.JPG,two,partial,green,oval
noAuto_batch0_43.JPG,two,partial,green,squiggle
noAuto_batch0_44.JPG,two,empty,red,oval
noAuto_batch0_45.JPG,two,partial,purple,squiggle
noAuto_batch0_46.JPG,two,partial,purple,oval
noAuto_batch0_47.JPG,two,partial,red,diamond
noAuto_batch0_48.JPG,two,empty,purple,squiggle
noAuto_batch0_49.JPG,two,partial,green,diamond
noAuto_batch0_50.JPG,two,empty,purple,diamond
noAuto_batch0_51.JPG,two,full,red,diamond
noAuto_batch0_52.JPG,two,full,red,oval
noAuto_batch0_53.JPG,two,full,green,diamond
noAuto_batch0_54.JPG,three,full,purple,diamond
noAuto_batch0_55.JPG,three,full,red,squiggle
noAuto_batch0_56.JPG,three,partial,purple,oval
noAuto_batch0_57.JPG,three,full,red,oval
noAuto_batch0_58.JPG,three,partial,red,diamond
noAuto_batch0_59.JPG,three,full,red,diamond
noAuto_batch0_60.JPG,three,full,green,oval
noAuto_batch0_61.JPG,three,full,green,squiggle
noAuto_batch0_62.JPG,three,empty,purple,squiggle
noAuto_batch0_63.JPG,three,partial,green,diamond
noAuto_batch0_64.JPG,three,partial,red,oval
noAuto_batch0_65.JPG,three,empty,green,squiggle
noAuto_batch0_66.JPG,three,full,green,diamond
noAuto_batch0_67.JPG,three,empty,red,squiggle
noAuto_batch0_68.JPG,three,empty,purple,oval
noAuto_batch0_69.JPG,three,partial,purple,squiggle
noAuto_batch0_70.JPG,three,empty,purple,diamond
noAuto_batch0_71.JPG,three,full,purple,oval
noAuto_batch0_72.JPG,three,empty,green,oval
noAuto_batch0_73.JPG,three,empty,red,diamond
noAuto_batch0_74.JPG,three,partial,green,oval
noAuto_batch0_75.JPG,three,partial,purple,diamond
noAuto_batch0_76.JPG,three,full,purple,squiggle
noAuto_batch0_77.JPG,three,empty,green,diamond
noAuto_batch0_78.JPG,three,partial,red,squiggle
noAuto_batch0_79.JPG,three,partial,green,squiggle
noAuto_batch0_80.JPG,three,empty,red,oval
noAuto_batch1_0.JPG,one,full,purple,oval
noAuto_batch1_1.JPG,one,partial,purple,diamond
noAuto_batch1_2.JPG,one,empty,purple,oval
noAuto_batch1_3.JPG,one,full,green,oval
noAuto_batch1_4.JPG,one,partial,green,squiggle
noAuto_batch1_5.JPG,one,partial,green,diamond
noAuto_batch1_6.JPG,one,full,red,squiggle
noAuto_batch1_7.JPG,one,partial,red,squiggle
noAuto_batch1_8.JPG,one,empty,green,diamond
noAuto_batch1_9.JPG,one,empty,green,squiggle
noAuto_batch1_10.JPG,one,empty,green,oval
noAuto_batch1_11.JPG,one,full,red,oval
noAuto_batch1_12.JPG,one,full,green,diamond
noAuto_batch1_13.JPG,one,empty,red,squiggle
noAuto_batch1_14.JPG,one,empty,red,oval
noAuto_batch1_15.JPG,one,full,red,diamond
